stage,group,team1,team2,venue,city,country,date,kickoff_et,is_placeholder_match,team1_confederation,team1_fifa_rank,team1_coach,team1_elo_rating,team1_elo_rank,team1_elo_country_code,team1_elo_is_host,team2_confederation,team2_fifa_rank,team2_coach,team2_elo_rating,team2_elo_rank,team2_elo_country_code,team2_elo_is_host,team1_elo_snapshot_date,team2_elo_snapshot_date
Group Stage,A,Mexico,South Africa,Estadio Azteca,Mexico City,Mexico,2026-06-11,20:00 ET,False,CONCACAF,15.0,Javier Aguirre,1860.0,20.0,MX,True,CAF,60.0,Hugo Broos,1524.0,79.0,ZA,False,2026-05-27,2026-05-27
Group Stage,A,South Korea,Czechia,Estadio Akron,Guadalajara,Mexico,2026-06-11,22:00 ET,False,AFC,25.0,Hong Myung-bo,1752.0,33.0,KR,False,UEFA,41.0,Ivan Hasek,1726.0,40.0,CZ,False,2026-05-27,2026-05-27
Group Stage,A,South Korea,Mexico,Estadio Akron,Guadalajara,Mexico,2026-06-18,21:00 ET,False,AFC,25.0,Hong Myung-bo,1752.0,33.0,KR,False,CONCACAF,15.0,Javier Aguirre,1860.0,20.0,MX,True,2026-05-27,2026-05-27
Group Stage,A,Czechia,South Africa,Estadio Akron,Guadalajara,Mexico,2026-06-18,18:00 ET,False,UEFA,41.0,Ivan Hasek,1726.0,40.0,CZ,False,CAF,60.0,Hugo Broos,1524.0,79.0,ZA,False,2026-05-27,2026-05-27
Group Stage,A,Czechia,Mexico,Estadio Azteca,Mexico City,Mexico,2026-06-24,21:00 ET,False,UEFA,41.0,Ivan Hasek,1726.0,40.0,CZ,False,CONCACAF,15.0,Javier Aguirre,1860.0,20.0,MX,True,2026-05-27,2026-05-27
Group Stage,A,South Africa,South Korea,Estadio Azteca,Mexico City,Mexico,2026-06-24,21:00 ET,False,CAF,60.0,Hugo Broos,1524.0,79.0,ZA,False,AFC,25.0,Hong Myung-bo,1752.0,33.0,KR,False,2026-05-27,2026-05-27
Group Stage,B,Canada,Bosnia and Herzegovina,BMO Field,Toronto,Canada,2026-06-12,15:00 ET,False,CONCACAF,30.0,Jesse Marsch,1784.0,25.0,CA,True,UEFA,52.0,Sergej Barbarez,1594.0,66.0,BA,False,2026-05-27,2026-05-27
Group Stage,B,Qatar,Switzerland,Lumen Field,Seattle,USA,2026-06-13,15:00 ET,False,AFC,35.0,Marquez Lopez,1425.0,95.0,QA,False,UEFA,19.0,Murat Yakin,1889.0,16.0,CH,False,2026-05-27,2026-05-27
Group Stage,B,Switzerland,Bosnia and Herzegovina,BC Place,Vancouver,Canada,2026-06-18,15:00 ET,False,UEFA,19.0,Murat Yakin,1889.0,16.0,CH,False,UEFA,52.0,Sergej Barbarez,1594.0,66.0,BA,False,2026-05-27,2026-05-27
Group Stage,B,Canada,Qatar,BC Place,Vancouver,Canada,2026-06-19,18:00 ET,False,CONCACAF,30.0,Jesse Marsch,1784.0,25.0,CA,True,AFC,35.0,Marquez Lopez,1425.0,95.0,QA,False,2026-05-27,2026-05-27
Group Stage,B,Switzerland,Canada,BC Place,Vancouver,Canada,2026-06-24,18:00 ET,False,UEFA,19.0,Murat Yakin,1889.0,16.0,CH,False,CONCACAF,30.0,Jesse Marsch,1784.0,25.0,CA,True,2026-05-27,2026-05-27
Group Stage,B,Bosnia and Herzegovina,Qatar,BMO Field,Toronto,Canada,2026-06-24,18:00 ET,False,UEFA,52.0,Sergej Barbarez,1594.0,66.0,BA,False,AFC,35.0,Marquez Lopez,1425.0,95.0,QA,False,2026-05-27,2026-05-27
Group Stage,C,Brazil,Morocco,MetLife Stadium,East Rutherford,USA,2026-06-13,18:00 ET,False,CONMEBOL,6.0,Dorival Júnior,1984.0,5.0,BR,False,CAF,8.0,Walid Regragui,1822.0,24.0,MA,False,2026-05-27,2026-05-27
Group Stage,C,Haiti,Scotland,Gillette Stadium,Foxborough,USA,2026-06-13,21:00 ET,False,CONCACAF,83.0,Marc Collat,1532.0,77.0,HT,False,UEFA,47.0,Steve Clarke,1767.0,29.0,SQ,False,2026-05-27,2026-05-27
Group Stage,C,Brazil,Scotland,MetLife Stadium,East Rutherford,USA,2026-06-19,21:00 ET,False,CONMEBOL,6.0,Dorival Júnior,1984.0,5.0,BR,False,UEFA,47.0,Steve Clarke,1767.0,29.0,SQ,False,2026-05-27,2026-05-27
Group Stage,C,Morocco,Haiti,MetLife Stadium,East Rutherford,USA,2026-06-19,21:00 ET,False,CAF,8.0,Walid Regragui,1822.0,24.0,MA,False,CONCACAF,83.0,Marc Collat,1532.0,77.0,HT,False,2026-05-27,2026-05-27
Group Stage,C,Scotland,Brazil,Gillette Stadium,Foxborough,USA,2026-06-24,21:00 ET,False,UEFA,47.0,Steve Clarke,1767.0,29.0,SQ,False,CONMEBOL,6.0,Dorival Júnior,1984.0,5.0,BR,False,2026-05-27,2026-05-27
Group Stage,C,Morocco,Haiti,Gillette Stadium,Foxborough,USA,2026-06-24,21:00 ET,False,CAF,8.0,Walid Regragui,1822.0,24.0,MA,False,CONCACAF,83.0,Marc Collat,1532.0,77.0,HT,False,2026-05-27,2026-05-27
Group Stage,D,USA,Paraguay,SoFi Stadium,Inglewood,USA,2026-06-12,21:00 ET,False,CONCACAF,16.0,Mauricio Pochettino,1721.0,41.0,US,True,CONMEBOL,64.0,Gustavo Alfaro,1833.0,22.0,PY,False,2026-05-27,2026-05-27
Group Stage,D,Australia,Türkiye,MetLife Stadium,East Rutherford,USA,2026-06-13,12:00 ET,False,AFC,26.0,Tony Popovic,1783.0,26.0,AU,False,UEFA,42.0,Vincenzo Montella,1902.0,14.0,TR,False,2026-05-27,2026-05-27
Group Stage,D,USA,Australia,Lincoln Financial Field,Philadelphia,USA,2026-06-19,15:00 ET,False,CONCACAF,16.0,Mauricio Pochettino,1721.0,41.0,US,True,AFC,26.0,Tony Popovic,1783.0,26.0,AU,False,2026-05-27,2026-05-27
Group Stage,D,Türkiye,Paraguay,MetLife Stadium,East Rutherford,USA,2026-06-20,00:00 ET,False,UEFA,42.0,Vincenzo Montella,1902.0,14.0,TR,False,CONMEBOL,64.0,Gustavo Alfaro,1833.0,22.0,PY,False,2026-05-27,2026-05-27
Group Stage,D,Türkiye,USA,AT&T Stadium,Arlington,USA,2026-06-25,21:00 ET,False,UEFA,42.0,Vincenzo Montella,1902.0,14.0,TR,False,CONCACAF,16.0,Mauricio Pochettino,1721.0,41.0,US,True,2026-05-27,2026-05-27
Group Stage,D,Paraguay,Australia,AT&T Stadium,Arlington,USA,2026-06-25,21:00 ET,False,CONMEBOL,64.0,Gustavo Alfaro,1833.0,22.0,PY,False,AFC,26.0,Tony Popovic,1783.0,26.0,AU,False,2026-05-27,2026-05-27
Group Stage,E,Germany,Curaçao,NRG Stadium,Houston,USA,2026-06-14,13:00 ET,False,UEFA,10.0,Julian Nagelsmann,1923.0,11.0,DE,False,CONCACAF,81.0,Dick Advocaat,1436.0,90.0,CW,False,2026-05-27,2026-05-27
Group Stage,E,Ivory Coast,Ecuador,Lincoln Financial Field,Philadelphia,USA,2026-06-14,19:00 ET,False,CAF,33.0,Emerse Faé,1676.0,52.0,CI,False,CONMEBOL,24.0,Sebastián Beccacece,1933.0,9.0,EC,False,2026-05-27,2026-05-27
Group Stage,E,Germany,Ivory Coast,NRG Stadium,Houston,USA,2026-06-20,19:00 ET,False,UEFA,10.0,Julian Nagelsmann,1923.0,11.0,DE,False,CAF,33.0,Emerse Faé,1676.0,52.0,CI,False,2026-05-27,2026-05-27
Group Stage,E,Ecuador,Curaçao,Mercedes-Benz Stadium,Atlanta,USA,2026-06-20,22:00 ET,False,CONMEBOL,24.0,Sebastián Beccacece,1933.0,9.0,EC,False,CONCACAF,81.0,Dick Advocaat,1436.0,90.0,CW,False,2026-05-27,2026-05-27
Group Stage,E,Ecuador,Germany,AT&T Stadium,Arlington,USA,2026-06-25,18:00 ET,False,CONMEBOL,24.0,Sebastián Beccacece,1933.0,9.0,EC,False,UEFA,10.0,Julian Nagelsmann,1923.0,11.0,DE,False,2026-05-27,2026-05-27
Group Stage,E,Curaçao,Ivory Coast,AT&T Stadium,Arlington,USA,2026-06-25,18:00 ET,False,CONCACAF,81.0,Dick Advocaat,1436.0,90.0,CW,False,CAF,33.0,Emerse Faé,1676.0,52.0,CI,False,2026-05-27,2026-05-27
Group Stage,F,Netherlands,Japan,AT&T Stadium,Arlington,USA,2026-06-14,16:00 ET,False,UEFA,7.0,Ronald Koeman,1961.0,8.0,NL,False,AFC,18.0,Hajime Moriyasu,1904.0,13.0,JP,False,2026-05-27,2026-05-27
Group Stage,F,Sweden,Tunisia,Estadio BBVA,Monterrey,Mexico,2026-06-14,20:00 ET,False,UEFA,39.0,Jon Dahl Tomasson,1719.0,43.0,SE,False,CAF,40.0,Faouzi Benzarti,1636.0,58.0,TN,False,2026-05-27,2026-05-27
Group Stage,F,Netherlands,Sweden,NRG Stadium,Houston,USA,2026-06-20,19:00 ET,False,UEFA,7.0,Ronald Koeman,1961.0,8.0,NL,False,UEFA,39.0,Jon Dahl Tomasson,1719.0,43.0,SE,False,2026-05-27,2026-05-27
Group Stage,F,Tunisia,Japan,Estadio BBVA,Monterrey,Mexico,2026-06-20,14:00 ET,False,CAF,40.0,Faouzi Benzarti,1636.0,58.0,TN,False,AFC,18.0,Hajime Moriyasu,1904.0,13.0,JP,False,2026-05-27,2026-05-27
Group Stage,F,Japan,Sweden,AT&T Stadium,Arlington,USA,2026-06-26,15:00 ET,False,AFC,18.0,Hajime Moriyasu,1904.0,13.0,JP,False,UEFA,39.0,Jon Dahl Tomasson,1719.0,43.0,SE,False,2026-05-27,2026-05-27
Group Stage,F,Tunisia,Netherlands,AT&T Stadium,Arlington,USA,2026-06-26,15:00 ET,False,CAF,40.0,Faouzi Benzarti,1636.0,58.0,TN,False,UEFA,7.0,Ronald Koeman,1961.0,8.0,NL,False,2026-05-27,2026-05-27
Group Stage,G,Belgium,Egypt,Lumen Field,Seattle,USA,2026-06-15,15:00 ET,False,UEFA,9.0,Domenico Tedesco,1867.0,19.0,BE,False,CAF,29.0,Hossam El-Badry,1689.0,51.0,EG,False,2026-05-27,2026-05-27
Group Stage,G,Iran,New Zealand,SoFi Stadium,Inglewood,USA,2026-06-15,18:00 ET,False,AFC,21.0,Amir Ghalenoei,1760.0,31.0,IR,False,OFC,95.0,Darren Bazeley,1585.0,68.0,NZ,False,2026-05-27,2026-05-27
Group Stage,G,Belgium,Iran,SoFi Stadium,Inglewood,USA,2026-06-21,18:00 ET,False,UEFA,9.0,Domenico Tedesco,1867.0,19.0,BE,False,AFC,21.0,Amir Ghalenoei,1760.0,31.0,IR,False,2026-05-27,2026-05-27
Group Stage,G,New Zealand,Egypt,Lumen Field,Seattle,USA,2026-06-21,15:00 ET,False,OFC,95.0,Darren Bazeley,1585.0,68.0,NZ,False,CAF,29.0,Hossam El-Badry,1689.0,51.0,EG,False,2026-05-27,2026-05-27
Group Stage,G,Egypt,Iran,Lumen Field,Seattle,USA,2026-06-26,18:00 ET,False,CAF,29.0,Hossam El-Badry,1689.0,51.0,EG,False,AFC,21.0,Amir Ghalenoei,1760.0,31.0,IR,False,2026-05-27,2026-05-27
Group Stage,G,New Zealand,Belgium,SoFi Stadium,Inglewood,USA,2026-06-26,18:00 ET,False,OFC,95.0,Darren Bazeley,1585.0,68.0,NZ,False,UEFA,9.0,Domenico Tedesco,1867.0,19.0,BE,False,2026-05-27,2026-05-27
